[23/Jun/2016 14:47:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:51] "POST /mycronjob/ HTTP/1.1" 200 5
Not Found: /
[23/Jun/2016 14:50:58] "GET / HTTP/1.1" 404 2478
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
[23/Jun/2016 14:51:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:51:21] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-06-23 14:51:28] vod1000000020 /vod/WASUCP/vod1000000020// not exists - mkdir 

[2016-06-23 14:51:28] vod1000000020 Start DownLoad File 

--2016-06-23 14:51:28--  ftp://vision:*password*@10.2.2.152/vod/80955.ts
           => “/home/vision/transcTemp/80955.ts.9”
Connecting to 10.2.2.152:21... connected.
Logging in as vision ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /home/vision/vod ... done.
==> SIZE 80955.ts ... 8712108
==> PASV ... done.    ==> RETR 80955.ts ... done.
[2016-08-21 09:34:23] merge20160615174459125 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4 /home/vision/transcTemp/ygxt2-25.mp4

[2016-08-21 09:34:23] merge20160615174459125 MergeTask Add Success!! 

[2016-08-21 09:51:51] merge20160615174459125 Start Merge

[2016-08-21 10:46:28] mysql20160615174459129 /vod/WASUCP/mysql20160615174459129// not exists - mkdir 

[2016-08-21 10:46:28] mysql20160615174459129 Start DownLoad File 

[2016-08-21 10:46:29] mysql20160615174459129 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4

[2016-08-21 10:46:29] mysql20160615174459129 Task Add Success!! 

[2016-08-21 10:47:03] mysql20160615174459129 Start Transcoding

[2016-08-21 10:54:01] merge20160815174459125 /vod/WASUCP/merge20160815174459125// not exists - mkdir 

[2016-08-21 10:54:01] merge20160815174459125 Start DownLoad File 

[2016-08-21 10:54:02] merge20160815174459125 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4 /home/vision/transcTemp/ygxt2-25.mp4

[2016-08-21 10:54:02] merge20160815174459125 MergeTask Add Success!! 

[2016-08-21 10:54:24] merge20160815174459125 Start Merge

[2016-08-21 11:05:49] merge20160819174459125 /vod/WASUCP/merge2016081974459125// not exists - mkdir 

[2016-08-21 11:05:49] merge20160819174459125 Start DownLoad File 

[2016-08-21 11:05:50] merge20160819174459125 Finish DownLoad File /home/vision/transcTemp/cctv1gq.ts /home/vision/transcTemp/cctv3gq.ts

[2016-08-21 11:05:50] merge20160819174459125 MergeTask Add Success!! 

[2016-08-21 11:06:08] merge20160819174459125 Start Merge

[2016-08-21 11:43:54] merge20160815174459125 /vod/WASUCP/merge20160815174459125// has exists

[2016-08-21 11:44:22] merge20160815174459127 /vod/WASUCP/merge20160815174459127// not exists - mkdir 

[2016-08-21 11:44:22] merge20160815174459127 Start DownLoad File 

[2016-08-21 11:44:23] merge20160815174459127 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4 /home/vision/transcTemp/ygxt2-25.mp4

[2016-08-21 11:44:23] merge20160815174459127 MergeTask Add Success!! 

[2016-08-21 11:44:44] merge20160815174459127 Start Merge

[2016-08-21 11:53:56] mergeTS20160819174459125 /vod/WASUCP/mergeTS2016081974459125// not exists - mkdir 

[2016-08-21 11:53:56] mergeTS20160819174459125 Start DownLoad File 

[2016-08-21 11:54:19] mergeTS20160819174459125 Finish DownLoad File /home/vision/transcTemp/41340697748390.ts /home/vision/transcTemp/xinwen.ts

[2016-08-21 11:54:19] mergeTS20160819174459125 MergeTask Add Success!! 

[2016-08-21 11:54:36] mergeTS20160819174459125 Start Merge

